[0.150s] Invoking command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/src/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description
[1.043s] -- The C compiler identification is GNU 13.3.0
[2.456s] -- The CXX compiler identification is GNU 13.3.0
[3.076s] -- Detecting C compiler ABI info
[4.738s] -- Detecting C compiler ABI info - done
[4.819s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.821s] -- Detecting C compile features
[4.822s] -- Detecting C compile features - done
[5.179s] -- Detecting CXX compiler ABI info
[6.557s] -- Detecting CXX compiler ABI info - done
[6.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[6.650s] -- Detecting CXX compile features
[6.652s] -- Detecting CXX compile features - done
[6.906s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[7.240s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[7.516s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[10.694s] -- Configuring done (10.3s)
[11.571s] -- Generating done (0.7s)
[12.091s] -- Build files have been written to: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description
[12.098s] Invoked command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/src/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description
[12.112s] Invoking command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description -- -j8 -l8
[12.295s] Invoked command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description -- -j8 -l8
[12.345s] Invoking command in '/mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/build/ros2_control_demo_description
[12.366s] -- Install configuration: ""
[12.386s] -- Execute custom install script
[12.518s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot.materials.xacro
[12.615s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/urdf/rrbot_description.urdf.xacro
[12.798s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/rrbot/rviz/rrbot.rviz
[13.037s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot.materials.xacro
[13.127s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/urdf/diffbot_description.urdf.xacro
[13.326s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot.rviz
[13.435s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/diffbot/rviz/diffbot_view.rviz
[13.619s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot.materials.xacro
[13.704s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/urdf/carlikebot_description.urdf.xacro
[13.900s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot.rviz
[14.002s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/carlikebot/rviz/carlikebot_view.rviz
[14.182s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[14.644s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[14.769s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[14.891s] -- Symlinking: /mnt/c/Users/adeza/OneDrive/Escritorio/2MII/IngenieriaSoftware/SE25/ros2_robot_ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
